Subdomain,IP,SOA-Primary-NS
cpanel.babji.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.alumni.iitgn.ac.in,52.74.41.140,ns1.almashines.com.
cpanel.chetan.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
pareshdate.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.surjeet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
lists.safety.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
admissions.iitgn.ac.in,14.139.98.73,dnsm.iitgn.ac.in.
academics.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
testserver.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
socket.iitgn.ac.in,14.139.98.239,dnsm.iitgn.ac.in.
cpanel.hegder.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.manua.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.support.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.naran.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
streaming.iitgn.ac.in,14.139.98.238,dnsm.iitgn.ac.in.
csd.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
vijay.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.rupak.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
proofapp3.iitgn.ac.in,14.139.98.100,dnsm.iitgn.ac.in.
demo.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
kabeer.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mtech2011.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
btech2008.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
ee.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
instavc.iitgn.ac.in,14.139.98.240,dnsm.iitgn.ac.in.
cpcalendars.sjolad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.cst.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.gmanoj.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.sairam.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.joycee.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.shanmuga.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.demo.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.sudhir.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.nitin.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.vijay.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.peoplebackupiitgnsubdomains.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.babji.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.pedropombo.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.appayee.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.cst.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
payment.iitgn.ac.in,14.139.98.73,dnsm.iitgn.ac.in.
chemistry.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
chandanmishra.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
pedropombo.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mcu.iitgn.ac.in,14.139.98.239,dnsm.iitgn.ac.in.
www.ftpsrv.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.vmishra.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
hpclab.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
civil.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
webdisk.ftpsrv17.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.kabeer.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.babji.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.admin.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.krjp.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.hegder.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.mana.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.amit.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.nihar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.barath.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.amit.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.nihar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.appayee.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.neeldhara.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.iitgn.ac.in,72.1.241.188,dnsm.iitgn.ac.in.
www.kprasad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
blithchron.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
atulsingh.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.admin.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
vineet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
ulproject.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
ims.iitgn.ac.in,14.139.98.79,dnsm.iitgn.ac.in.
cpcontacts.dgarg.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.area51.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.gauravs.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.nitin.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.amrutiya.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.joycee.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.pedropombo.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.radhakrishna.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.sjolad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.atulsingh.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.admin.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.sudhir.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.homecelllab.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
physics.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
mail.pedropombo.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.kprasad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.arnapurna.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.bireswar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.peoplebackupiitgnsubdomains.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.neeldhara.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.mkumar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.nitin.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.monamehta.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.sudhir.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.vijay.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.amrutiya.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.tannistha.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.surjeet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.radhakrishna.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.demo.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.gmanoj.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.amit.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
appayee.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
amalthea.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
cpcalendars.monamehta.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.area51.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
venture.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
cpanel.vineet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
dms.iitgn.ac.in,14.139.98.88,dnsm.iitgn.ac.in.
srip.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
webmail.manishk.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.amit.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.sairam.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
gmanoj.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.rupak.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
apply.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
adixit.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.sharad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.ramesh.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.vineet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.viru.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
lists.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
sriram.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
sports.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
monamehta.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mkumar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
whiteboard.iitgn.ac.in,14.139.98.240,dnsm.iitgn.ac.in.
writingstudio.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
btech2009.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
webmail.nihar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
ftpsrv17.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.mana.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.mana.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
sairam.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
students.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
mail.sairam.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.atulsingh.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.sudiptas.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
viru.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
manua.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
kprasad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
labs.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
phd2010.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
btech2010.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
initiatives.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
cpcalendars.viru.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.chandanmishra.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.sameer.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.ftpsrv17.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.babji.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.monamehta.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.sharad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.sharad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.sudhir.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.admin.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.support.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.rupak.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.sameer.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.amrutiya.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.vmishra.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.nihar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.vineet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.ftpsrv17.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
support.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.ramesh.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.vmishra.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
phoenix.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.surjeet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
imsstaging.iitgn.ac.in,14.139.98.53,dnsm.iitgn.ac.in.
cpcalendars.sudiptas.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.sameer.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
repository.iitgn.ac.in,14.139.98.40,dnsm.iitgn.ac.in.
cpcalendars.arnapurna.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.manishk.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.krjp.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.amrutiya.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.barath.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.naran.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.gauravs.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.mana.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.mkumar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.demo.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.chandanmishra.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.ramesh.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.neeldhara.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.amrutiya.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.sharad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.krjp.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.gmanoj.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.bireswar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.chandanmishra.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.manua.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.kabeer.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.viru.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.peoplebackupiitgnsubdomains.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.adixit.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
hegder.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.tannistha.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.nitin.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.surjeet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.mana.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.kabeer.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.manua.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.appayee.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.gauravs.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.webmaster.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.sharad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.atulsingh.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.area51.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.surjeet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.cst.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.dgarg.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.gauravs.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.mkumar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.itigupta.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
events.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
area51.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mse.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
arnapurna.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
amit.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
dic.iitgn.ac.in,72.1.241.142,dnsm.iitgn.ac.in.
sharad.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
shanmuga.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.dgarg.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.webmaster.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webdisk.manua.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
itigupta.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
gnats.iitgn.ac.in,14.139.98.80,dnsm.iitgn.ac.in.
gauravs.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mail.gmanoj.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.cst.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
www.bireswar.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcontacts.tannistha.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpanel.sairam.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
catalog.iitgn.ac.in,14.139.98.26,dnsm.iitgn.ac.in.
www.sudiptas.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
mana.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cpcalendars.dgarg.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
library.iitgn.ac.in,192.185.129.4,dnsm.iitgn.ac.in.
surjeet.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
babji.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
cst.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
webmail.appayee.people.iitgn.ac.in,204.15.132.106,dnsm.iitgn.ac.in.
